2026-04-17 19:58:44 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"9 Wickets","GAME_UID":"48341a3bf62b6dd0814d7129e7e0834b"} 
  SUCCESS: Game URL obtained

2026-05-05 18:24:12 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985652057
  Parsed: User=8091921 | Game=TeenPatti | UID=f743cb55c2c4b737727ef144413937f4
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8648.34 | Bonus=0 | Sports=0 | TOTAL=8648.34
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8648.34 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e41a530d-8cfd-478d-a632-dbcba8ba08fa"}}
  SUCCESS: Game URL obtained

2026-05-05 18:27:18 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985838259
  Parsed: User=8091921 | Game=AK47 | UID=488c377662cad37a551bde18e2fbe785
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=9074.84 | Bonus=0 | Sports=0 | TOTAL=9074.84
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9074.84 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=beddf250-ac98-4e17-b42d-938f6126a5d5"}}
  SUCCESS: Game URL obtained

2026-05-05 18:29:17 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985957262
  Parsed: User=8091921 | Game=Andar Bahar | UID=6f48b3aa0b64c79a2dc320ea021148b5
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=9785.64 | Bonus=0 | Sports=0 | TOTAL=9785.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9785.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c8dcd69d-6d6c-4faf-b8e5-3616f66ed389"}}
  SUCCESS: Game URL obtained

2026-05-05 18:31:06 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777986065833
  Parsed: User=8091921 | Game=Rummy | UID=ae632f32c3a1e6803f9a6fbec16be28e
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=10009.64 | Bonus=0 | Sports=0 | TOTAL=10009.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 10009.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8ea5258c-d231-46f4-8680-23200bb646af"}}
  SUCCESS: Game URL obtained

2026-05-05 18:35:45 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777986345208
  Parsed: User=8091921 | Game=Callbreak | UID=9092b5a56e001c60850c4c1184c53e07
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=9209.64 | Bonus=0 | Sports=0 | TOTAL=9209.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9209.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8f22e907-c392-4f41-9855-9ec27934f822"}}
  SUCCESS: Game URL obtained

2026-05-05 18:41:54 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777986713163
  Parsed: User=8091921 | Game=TeenPatti Joker | UID=1a4eaca67612e65fdcae43f4c8a667a4
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=9189.64 | Bonus=0 | Sports=0 | TOTAL=9189.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9189.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=947221e3-66ed-4906-8800-0dc9c01c08fb"}}
  SUCCESS: Game URL obtained

2026-05-05 18:43:14 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777986794151
  Parsed: User=8091921 | Game=TeenPatti Joker | UID=1a4eaca67612e65fdcae43f4c8a667a4
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=9189.64 | Bonus=0 | Sports=0 | TOTAL=9189.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9189.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=34c27d99-448c-4b48-8312-9c64a42e61bc"}}
  SUCCESS: Game URL obtained

2026-05-05 18:49:07 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777987146324
  Parsed: User=8091921 | Game=Tongits Go | UID=26fbfab92a3837b7dbf767e783b173af
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=9149.64 | Bonus=0 | Sports=0 | TOTAL=9149.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9149.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=6b2313e7-d98d-457b-9d55-83015cd3f28f"}}
  SUCCESS: Game URL obtained

2026-05-05 18:54:21 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777987460760
  Parsed: User=8091921 | Game=Pusoy Go | UID=f2879a3f20f305eadad13448e11c052e
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8949.64 | Bonus=0 | Sports=0 | TOTAL=8949.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8949.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1f4c9579-6e0f-4fc0-af5f-85496ff2ea21"}}
  SUCCESS: Game URL obtained

2026-05-05 19:00:58 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777987858091
  Parsed: User=8091921 | Game=Blackjack | UID=3b502aee6c9e1ef0f698332ee1b76634
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8349.64 | Bonus=0 | Sports=0 | TOTAL=8349.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8349.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=16bdaa86-3e82-4d59-b2d6-0472265e41c5"}}
  SUCCESS: Game URL obtained

2026-05-05 19:04:17 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777988056562
  Parsed: User=8091921 | Game=Blackjack Lucky Ladies | UID=d0d1c20062e28493e1750f27a1730c48
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8499.64 | Bonus=0 | Sports=0 | TOTAL=8499.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8499.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=14c5fb23-9af0-41a6-bae2-65c72bffdecd"}}
  SUCCESS: Game URL obtained

2026-05-05 19:05:43 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777988143116
  Parsed: User=8091921 | Game=MINI FLUSH | UID=07afefc388ab6af8cf26f85286f83fae
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8399.64 | Bonus=0 | Sports=0 | TOTAL=8399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f01fed54-7a8d-45e8-aa8d-97853dee98a7"}}
  SUCCESS: Game URL obtained

2026-05-05 19:09:32 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777988371862
  Parsed: User=8091921 | Game=Pool Rummy | UID=43e7df819bf57722a8917bb328640b30
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7999.64 | Bonus=0 | Sports=0 | TOTAL=7999.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7999.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ed071284-be03-42de-b7f1-e534aefb684e"}}
  SUCCESS: Game URL obtained

2026-05-05 19:14:45 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=7zt4tvazy2xsua90avqva3ib55yej1&USER_ID=8091921&_t=1777988684692
  Parsed: User=8091921 | Game=Pool Rummy | UID=43e7df819bf57722a8917bb328640b30
  AuthToken: 7zt4tvazy2xsua9...
  DB Query: Found 0 rows
  FAIL: Auth mismatch | User exists in DB: YES

2026-05-05 19:15:25 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777988724594
  Parsed: User=8091921 | Game=Pool Rummy | UID=43e7df819bf57722a8917bb328640b30
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7499.64 | Bonus=0 | Sports=0 | TOTAL=7499.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7499.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3ffe7421-6af9-41ec-902b-59b23ff56eb9"}}
  SUCCESS: Game URL obtained

2026-05-05 19:16:43 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=7zt4tvazy2xsua90avqva3ib55yej1&USER_ID=8091921&_t=1777988803357
  Parsed: User=8091921 | Game=Aura Gaming | UID=3de186f56460fc522e608cebf78391c2
  AuthToken: 7zt4tvazy2xsua9...
  DB Query: Found 0 rows
  FAIL: Auth mismatch | User exists in DB: YES

2026-05-05 19:34:26 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=z9hh1exgbiegtbingw4eyven0gllen&USER_ID=8091921&_t=1777989866608
  Parsed: User=8091921 | Game=Caribbean Stud Poker | UID=04c9784b0b1b162b2c86f9ce353da8b7
  AuthToken: z9hh1exgbiegtbi...
  DB Query: Found 1 rows
  BALANCE: Main=7499.64 | Bonus=0 | Sports=0 | TOTAL=7499.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7499.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=6f299670-ff83-415a-8abb-93de2366bf90"}}
  SUCCESS: Game URL obtained

2026-05-05 19:34:59 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=z9hh1exgbiegtbingw4eyven0gllen&USER_ID=8091921&_t=1777989899308
  Parsed: User=8091921 | Game=Ezugi Lobby | UID=d0e052b031dfcdb08d1803f4bcc618ef
  AuthToken: z9hh1exgbiegtbi...
  DB Query: Found 1 rows
  BALANCE: Main=7499.64 | Bonus=0 | Sports=0 | TOTAL=7499.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7499.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5f8e2c25-fd06-4b56-9e75-b41764ba0451"}}
  SUCCESS: Game URL obtained

2026-05-05 19:35:13 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=z9hh1exgbiegtbingw4eyven0gllen&USER_ID=8091921&_t=1777989912679
  Parsed: User=8091921 | Game=Caribbean Stud Poker | UID=04c9784b0b1b162b2c86f9ce353da8b7
  AuthToken: z9hh1exgbiegtbi...
  DB Query: Found 1 rows
  BALANCE: Main=7499.64 | Bonus=0 | Sports=0 | TOTAL=7499.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7499.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d8825585-81b4-44cd-8e4a-0db57951f952"}}
  SUCCESS: Game URL obtained

2026-05-05 19:38:18 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=z9hh1exgbiegtbingw4eyven0gllen&USER_ID=8091921&_t=1777990098381
  Parsed: User=8091921 | Game=Ocean King Jackpot | UID=2cccbb53dc31457d0fda2b1af7b87f90
  AuthToken: z9hh1exgbiegtbi...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=db8d28a5-239c-47bd-a87d-bf3fddb57a1a"}}
  SUCCESS: Game URL obtained

2026-05-05 19:55:36 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=i9u9hzjmxyhp2irwxjx54946r1bems&USER_ID=8091921&_t=1777991136365
  Parsed: User=8091921 | Game=Dinosaur Tycoon | UID=dff81bd0bba33f59adf64ca1ba80b63b
  AuthToken: i9u9hzjmxyhp2ir...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=352ec93c-88b1-4cf3-a5bb-581c073621d0"}}
  SUCCESS: Game URL obtained

2026-05-05 19:56:20 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=i9u9hzjmxyhp2irwxjx54946r1bems&USER_ID=8091921&_t=1777991180004
  Parsed: User=8091921 | Game=Dinosaur Tycoon II | UID=d96a6188227cfe71995feadc70f03c06
  AuthToken: i9u9hzjmxyhp2ir...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=52d93081-b8c8-450c-a410-1eca23c4c3e0"}}
  SUCCESS: Game URL obtained

2026-05-05 19:56:30 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=i9u9hzjmxyhp2irwxjx54946r1bems&USER_ID=8091921&_t=1777991189738
  Parsed: User=8091921 | Game=Happy Fishing | UID=11055f0bc7f35b34bcfa966b529dba63
  AuthToken: i9u9hzjmxyhp2ir...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=fbaa7cc5-7e9e-4e37-82c8-8ea7c9e8c8cb"}}
  SUCCESS: Game URL obtained

2026-05-05 19:56:49 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=i9u9hzjmxyhp2irwxjx54946r1bems&USER_ID=8091921&_t=1777991209338
  Parsed: User=8091921 | Game=Mega Fishing | UID=5b4c3acdabc8ac8f234d6864d2ee3a8a
  AuthToken: i9u9hzjmxyhp2ir...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e997d982-1099-48f3-bd59-067f90f29f88"}}
  SUCCESS: Game URL obtained

2026-05-05 19:57:00 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=i9u9hzjmxyhp2irwxjx54946r1bems&USER_ID=8091921&_t=1777991219990
  Parsed: User=8091921 | Game=All-star Fishing | UID=bb0c86c376c785e0133af2fe88faaadd
  AuthToken: i9u9hzjmxyhp2ir...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=61443dfe-ab52-4ea2-ae64-a94da7e0b7be"}}
  SUCCESS: Game URL obtained

2026-05-05 19:57:10 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=i9u9hzjmxyhp2irwxjx54946r1bems&USER_ID=8091921&_t=1777991230052
  Parsed: User=8091921 | Game=Boom Legend | UID=fc537dbfab0fcfa7ade4bcb9210e78e0
  AuthToken: i9u9hzjmxyhp2ir...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=51e5f640-8f3a-4ac6-a502-e74ea65e1c9f"}}
  SUCCESS: Game URL obtained

2026-05-05 19:57:30 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=i9u9hzjmxyhp2irwxjx54946r1bems&USER_ID=8091921&_t=1777991249774
  Parsed: User=8091921 | Game=Dragon Fortune | UID=5c35435c71eb4674e79b1cd8068ba430
  AuthToken: i9u9hzjmxyhp2ir...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=517854fe-d70e-4ba5-aaaa-764676379f23"}}
  SUCCESS: Game URL obtained

2026-05-05 20:09:50 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=i9u9hzjmxyhp2irwxjx54946r1bems&USER_ID=8091921&_t=1777991990382
  Parsed: User=8091921 | Game=Mini Roulette | UID=9dc7ac6155c5a19c1cc204853e426367
  AuthToken: i9u9hzjmxyhp2ir...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=be1417ca-4719-4073-92cd-b367ee3cf130"}}
  SUCCESS: Game URL obtained

2026-05-05 20:10:22 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=i9u9hzjmxyhp2irwxjx54946r1bems&USER_ID=8091921&_t=1777992021419
  Parsed: User=8091921 | Game=Royal Fishing | UID=e794bf5717aca371152df192341fe68b
  AuthToken: i9u9hzjmxyhp2ir...
  DB Query: Found 1 rows
  BALANCE: Main=7399.64 | Bonus=0 | Sports=0 | TOTAL=7399.64
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7399.64 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0609f27c-b238-4ce5-b46a-8dcc5fd4dd0d"}}
  SUCCESS: Game URL obtained

2026-05-05 20:11:45 ====== NEW LAUNCH REQUEST ======
