2026-04-17 19:32:04 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"betslip\":{\"bets\":[{\"backlay\":\"l\",\"category_id\":\"sr:category:497\",\"category_name\":\"India\",\"competitor_name\":[\"Gujarat Titans\",\"Kolkata Knight Riders\"],\"event_id\":\"70343134-e\",\"id\":\"c14237852\",\"live\":true,\"market_id\":\"340_183964879@e\",\"market_name\":\"Winner (incl. super over)\",\"odds\":\"2.36\",\"outcome_name\":\"Kolkata Knight Riders\",\"scheduled\":\"2026-04-17T14:00:00Z\",\"sport_id\":\"4\",\"sport_name\":\"Cricket\",\"tournament_id\":\"sr:tournament:2472\",\"tournament_name\":\"Indian Premier League\"}],\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"is_quick_bet\":false,\"k\":\"2.36\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"sum\":100,\"timestamp\":0,\"type\":\"[1]\"},\"bonus_id\":\"\",\"bonus_type\":\"\",\"potential_win\":0,\"token\":\"testToken\",\"transaction\":{\"amount\":13600,\"betslip_id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"cfbf7fb9-fb37-4ae8-8011-0eaeba9e7605\",\"operation\":\"place_exchange_order\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"timestamp\":1776434523937}}","game_round":"11714752119382294294","bet_amount":"136","serial_number":"0c0ca348-9bd5-3392-9a43-2e21f6c318e0","win_amount":"0","member_account":"h72add1111111","currency_code":"INR","timestamp":"2026-04-17 14:02:03"}
2026-05-20 20:00:20 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 20:09:09 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:09:09 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"71605750-e@186_190297183@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"0\",\"trade_profit\":\"100\"},\"selections\":[{\"bet_id\":\"c16267766\",\"betslip_id\":\"71605750-e@186_190297183@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"100\",\"status\":\"win\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":-42000,\"betslip_id\":\"71605750-e@186_190297183@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"793058c4-44f5-474b-811e-d6dce2e30702\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1779287949244}}","game_round":"4329256047137797768","bet_amount":"0","serial_number":"b4e391f5-38cd-3013-95b3-641037085ae2","win_amount":"420","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 14:39:09"}
2026-05-20 20:09:09 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:09:09 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"71605750-e@186_190297183@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"2\",\"trade_profit\":\"100\"},\"selections\":[{\"bet_id\":\"c16267750\",\"betslip_id\":\"71605750-e@186_190297183@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"100\",\"status\":\"win\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":-44800,\"betslip_id\":\"71605750-e@186_190297183@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"21e7e93e-8a93-4edc-ab02-b3b96a770e8b\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1779287949679}}","game_round":"6886980792486999691","bet_amount":"0","serial_number":"559a59ad-cf3c-3402-9e1f-3f76d87786ac","win_amount":"448","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 14:39:09"}
2026-05-20 20:10:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:10:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 20:15:55 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:15:55 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"71500938-e@340_190312981@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"0\",\"trade_profit\":\"-100\"},\"selections\":[{\"bet_id\":\"c16260400\",\"betslip_id\":\"71500938-e@340_190312981@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"-100\",\"status\":\"lost\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":0,\"betslip_id\":\"71500938-e@340_190312981@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"2faddd59-29d2-4187-a17e-cd91025220b4\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1779288355125}}","game_round":"5462868620180732794","bet_amount":"0","serial_number":"e9d2a43c-9b1f-3f18-b61c-53807be17c0c","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 14:45:55"}
2026-05-20 20:19:32 | RESULT | User: 9578473 | Placement: YES | Odds: 100 | Limit: 4
2026-05-20 20:19:32 | ODDS-REJECTED | User: 9578473 | Odds: 100 | Limit: 4 | Ref: 11460745612802863915 | Processing then refunding
2026-05-20 20:19:32 | REFUNDED | User: 9578473 | Amount: 100 | New credit_amount: 1011.8
2026-05-20 20:20:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:20:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 20:25:11 | RESULT | User: 8091921 | Placement: YES | Odds: 1.61 | Limit: 4
2026-05-20 20:25:36 | RESULT | User: 8091921 | Placement: YES | Odds: 7 | Limit: 4
2026-05-20 20:25:36 | ODDS-REJECTED | User: 8091921 | Odds: 7 | Limit: 4 | Ref: 1384531726898442727 | Processing then refunding
2026-05-20 20:25:36 | REFUNDED | User: 8091921 | Amount: 100 | New credit_amount: 24257.02
2026-05-20 20:26:46 | RESULT | User: 8091921 | Placement: YES | Odds: 2.5 | Limit: 4
2026-05-20 20:27:21 | RESULT | User: 8091921 | Placement: YES | Odds: 2 | Limit: 4
2026-05-20 20:30:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:30:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 20:34:55 | RESULT | User: 8091921 | Placement: YES | Odds: 1.45 | Limit: 4
2026-05-20 20:34:55 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:34:55 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"errorMessage\":\"OddsChanged\",\"action\":\"CancelBet\",\"operationId\":\"4247600_3_68162543\",\"updateTime\":\"2026-05-20T11:04:55.505-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"refId\":\"4247600_22896276\",\"debitAmount\":0.0,\"creditAmount\":100.0}]}","game_round":"11721589465524220949","bet_amount":"0.0","serial_number":"f269516e-bf75-3c45-b748-e647ea5d97a3","win_amount":"100.0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 15:04:55"}
2026-05-20 20:35:07 | RESULT | User: 8091921 | Placement: YES | Odds: 4.15 | Limit: 4
2026-05-20 20:35:07 | ODDS-REJECTED | User: 8091921 | Odds: 4.15 | Limit: 4 | Ref: 8880386523079718614 | Processing then refunding
2026-05-20 20:35:07 | REFUNDED | User: 8091921 | Amount: 100 | New credit_amount: 24007.68
2026-05-20 20:35:07 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:35:07 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"errorMessage\":\"OddsChanged\",\"action\":\"CancelBet\",\"operationId\":\"4247600_3_68162565\",\"updateTime\":\"2026-05-20T11:05:07.526-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"refId\":\"4247600_22896287\",\"debitAmount\":0.0,\"creditAmount\":100.0}]}","game_round":"8880386523079718614","bet_amount":"0.0","serial_number":"6ad1f3c2-851a-34b1-be5e-6a92bdf647c6","win_amount":"100.0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 15:05:07"}
2026-05-20 20:35:19 | RESULT | User: 8091921 | Placement: YES | Odds: 1.44 | Limit: 4
2026-05-20 20:35:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:35:20 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"errorMessage\":\"OddsChanged\",\"action\":\"CancelBet\",\"operationId\":\"4247600_3_68162585\",\"updateTime\":\"2026-05-20T11:05:19.549-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"refId\":\"4247600_22896297\",\"debitAmount\":0.0,\"creditAmount\":100.0}]}","game_round":"9659789484051348116","bet_amount":"0.0","serial_number":"6712523b-9ab3-3990-b3c6-6c2e0ba26417","win_amount":"100.0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 15:05:20"}
2026-05-20 20:35:33 | RESULT | User: 8091921 | Placement: YES | Odds: 1.51 | Limit: 4
2026-05-20 20:35:33 | RESULT | User: 8091921 | Placement: YES | Odds: 1.51 | Limit: 4
2026-05-20 20:35:33 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_68162599\",\"updateTime\":\"2026-05-20T11:05:33.541-04:00\",\"transactionTime\":\"2026-05-20T11:05:33.000-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"be72ab4b-e984-430d-adb5-62c933395a95\",\"odds\":1.51,\"actualAmount\":100.0,\"winlostDate\":\"2026-05-20T00:00:00.000-04:00\",\"txId\":526803220899561562,\"refId\":\"4247600_22896304\",\"debitAmount\":0.0,\"oddsType\":2,\"creditAmount\":0.0}]}","game_round":"5741689908914631356","bet_amount":"0","serial_number":"5cfde4ed-af05-3920-af0e-8f6aaca494d7","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 15:05:33"}
2026-05-20 20:40:02 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:40:02 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 20:50:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:50:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 20:54:14 | RESULT | User: 8091921 | Placement: YES | Odds: 110 | Limit: 4
2026-05-20 20:54:14 | ODDS-REJECTED | User: 8091921 | Odds: 110 | Limit: 4 | Ref: 4154905258863311500 | Processing then refunding
2026-05-20 20:54:14 | REFUNDED | User: 8091921 | Amount: 110 | New credit_amount: 24007.68
2026-05-20 20:55:05 | RESULT | User: 8091921 | Placement: YES | Odds: 5.1 | Limit: 4
2026-05-20 20:55:05 | ODDS-REJECTED | User: 8091921 | Odds: 5.1 | Limit: 4 | Ref: 6774761628258483762 | Processing then refunding
2026-05-20 20:55:05 | REFUNDED | User: 8091921 | Amount: 100 | New credit_amount: 24007.68
2026-05-20 20:58:01 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 20:58:01 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"71494078-e@186_190365539@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"0\",\"trade_profit\":\"0\"},\"selections\":[{\"bet_id\":\"c16276907\",\"betslip_id\":\"71494078-e@186_190365539@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"100\",\"status\":\"win\"},{\"bet_id\":\"c16267726\",\"betslip_id\":\"71494078-e@186_190365539@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"-100\",\"status\":\"lost\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":0,\"betslip_id\":\"71494078-e@186_190365539@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"f0ea09f6-d52a-439e-bca6-d42e2602447e\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1779290880919}}","game_round":"17764394222814116844","bet_amount":"0","serial_number":"cf420f39-4e70-321f-a8d6-d9585c26ae6b","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 15:28:00"}
2026-05-20 21:00:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 21:00:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 21:13:47 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 21:13:47 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_68165396\",\"txns\":[{\"settlementTime\":\"2026-05-20T11:43:42.967\",\"winlostDate\":\"2026-05-20T00:00:00.000-04:00\",\"payout\":0.0000,\"txId\":526803220899561562,\"updateTime\":\"2026-05-20T11:43:44.133-04:00\",\"refId\":\"4247600_22896304\",\"debitAmount\":0.0000,\"creditAmount\":0.0000,\"userId\":\"huidubet_h72add8091921\",\"extraStatus\":\"\",\"status\":\"lose\"}]}","game_round":"5741689908914631356","bet_amount":"0.0000","serial_number":"b30b76eb-8b79-310b-bf61-fc06855ddbbd","win_amount":"0.0000","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 15:43:44"}
2026-05-20 21:15:40 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 21:15:40 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"71011246-e@340_190296422@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"0\",\"trade_profit\":\"-100\"},\"selections\":[{\"bet_id\":\"c16267506\",\"betslip_id\":\"71011246-e@340_190296422@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"-100\",\"status\":\"lost\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":0,\"betslip_id\":\"71011246-e@340_190296422@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"daf1cf2f-fd64-4b0f-bcf5-7732690bb673\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1779291940016}}","game_round":"4150870427581953234","bet_amount":"0","serial_number":"4e3eba5c-780a-37a7-a09e-c810046d93ec","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 15:45:40"}
2026-05-20 21:15:41 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
